Filename,Expected Barcode,Expected 3Code,Decoded Barcode,Decoded 3Code,Match Barcode,Match 3Code,Similarity Barcode,Similarity 3Code,Total Time (s),Load Time (s),Detect Time (s),Barcode Time (s),ThreeCode Time (s)
barcodes/TH1000000155.png,TH1000000155,BWR-A4BA-3CD,TH1000000155,BWR-A4BA-3CD,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000156.png,TH1000000156,PX4-QEQS-6UM,TH1000000156,PX4-QEQS-6UM,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000157.png,TH1000000157,NKE-EPTN-BQE,TH1000000157,NKE-EPTN-BQE,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000158.png,TH1000000158,C8A-3UE3-9BA,TH1000000158,C8A-3UE3-9BA,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000159.png,TH1000000159,HXV-Y6PT-QDC,TH1000000159,HXV-Y6PT-QDG,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000160.png,TH1000000160,UHF-56LJ-58U,TH1000000160,UHF-S6LJ-58U,✅,⚠️ Close,1.00,0.90,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000161.png,TH1000000161,RFG-WBDY-HGQ,TH1000000161,RFG-WBDY-HGQ,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000162.png,TH1000000162,EWS-EKGR-DFR,TH1000000162,EWS-EKGR-DFR,✅,✅,1.00,1.00,0.53,0.00,0.00,0.17,0.36
barcodes/TH1000000163.png,TH1000000163,DRR-5NPW-3CY,TH1000000163,DRR-5NPW-3CY,✅,✅,1.00,1.00,0.55,0.00,0.00,0.16,0.39
barcodes/TH1000000164.png,TH1000000164,98V-WLSX-SET,TH1000000164,98V-WLSX-SET,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.37
barcodes/TH1000000165.png,TH1000000165,7SY-JT3J-FJ5,TH1000000165,7SY-JT3J-FIS,✅,❌,1.00,0.80,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000166.png,TH1000000166,Q7J-NAAE-BYK,TH1000000166,Q7J-NAAE-BYK,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000167.png,TH1000000167,FKE-JL97-ERR,TH1000000167,FKE-JLO7-ERR,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000168.png,TH1000000168,RSR-3VWE-V63,TH1000000168,RSR-3VWE-V63,✅,✅,1.00,1.00,0.49,0.00,0.00,0.16,0.33
barcodes/TH1000000169.png,TH1000000169,8YW-WLWC-D8X,TH1000000169,8YW-WLWG-D8X,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000170.png,TH1000000170,TEQ-M8GB-MUA,TH1000000170,TEQ-M8GB-MUA,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000171.png,TH1000000171,895-7HXH-XK8,TH1000000171,895-7HXH-XKB,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000172.png,TH1000000172,LTV-MDXB-V34,TH1000000172,LTV-MDXB-V34,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000173.png,TH1000000173,BDM-9MRG-3TL,TH1000000173,BDM-9MRG-3TL,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000174.png,TH1000000174,3GC-UJFQ-EXR,TH1000000174,3GC-UJFQ-EXR,✅,✅,1.00,1.00,0.49,0.00,0.00,0.16,0.33
barcodes/TH1000000175.png,TH1000000175,9F8-NWVS-7AS,TH1000000175,9F8-NWVS-7AS,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000176.png,TH1000000176,TFL-8G8N-6UX,TH1000000176,TFL-8G8N-6UX,✅,✅,1.00,1.00,0.53,0.00,0.00,0.17,0.36
barcodes/TH1000000177.png,TH1000000177,9M8-BNVU-X5E,TH1000000177,9MB-BNVU-X5E,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000178.png,TH1000000178,HYD-9P3J-MW4,TH1000000178,HYD-9P3J-MW4,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000179.png,TH1000000179,XA3-AESU-3UH,TH1000000179,XA3-AESU-3UH,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.36
barcodes/TH1000000180.png,TH1000000180,4NR-FNNN-B4Q,TH1000000180,4NR-FNNN-B4Q,✅,✅,1.00,1.00,0.53,0.00,0.00,0.19,0.34
barcodes/TH1000000181.png,TH1000000181,RHG-WCK7-P5G,TH1000000181,RHG-WCK7-P5G,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.34
barcodes/TH1000000182.png,TH1000000182,PWC-6J8Q-SKX,TH1000000182,PWC-6J8Q-SKX,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.33
barcodes/TH1000000183.png,TH1000000183,8BS-XAGP-HGC,TH1000000183,8BS-XAGP-HGC,✅,✅,1.00,1.00,0.50,0.00,0.00,0.16,0.34
barcodes/TH1000000184.png,TH1000000184,VSC-EY7R-KRR,TH1000000184,VSC-EY7R-KRR,✅,✅,1.00,1.00,0.56,0.00,0.00,0.19,0.37
barcodes/TH1000000185.png,TH1000000185,5VR-HJ7L-NLC,TH1000000185,5VR-HJ7L-NLC,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000186.png,TH1000000186,DBE-JRTS-TYK,TH1000000186,DBE-JRTS-TYK,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000187.png,TH1000000187,ARY-UKWT-UCV,TH1000000187,ARY-UKWT-UCV,✅,✅,1.00,1.00,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000188.png,TH1000000188,DQF-3VB9-WJK,TH1000000188,DQF-3VB9-WJK,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000189.png,TH1000000189,6AR-H8WM-8NX,TH1000000189,BAR-H8WM-8NX,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000190.png,TH1000000190,YDT-GBYV-WKL,TH1000000190,YDT-GBYV-WKL,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000191.png,TH1000000191,Y3U-SNP4-5TG,TH1000000191,Y3U-SNP4-5TG,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.36
barcodes/TH1000000192.png,TH1000000192,YQE-NVLL-53U,TH1000000192,YQE-NVLL-53U,✅,✅,1.00,1.00,0.54,0.00,0.00,0.17,0.37
barcodes/TH1000000193.png,TH1000000193,CFR-5HX6-JSH,TH1000000193,CFR-SHX6-JSH,✅,⚠️ Close,1.00,0.90,0.54,0.00,0.00,0.17,0.37
barcodes/TH1000000194.png,TH1000000194,9CX-UYKW-JJK,TH1000000194,9CX-UYKW-JJK,✅,✅,1.00,1.00,0.53,0.00,0.00,0.16,0.37
barcodes/TH1000000195.png,TH1000000195,HK7-YMHC-LFC,TH1000000195,HK7-YMHC-,✅,❌,1.00,0.82,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000196.png,TH1000000196,LY4-D5PR-Y9J,TH1000000196,LY4-DSPR-YOJ,✅,❌,1.00,0.80,0.51,0.00,0.00,0.16,0.35
barcodes/TH1000000197.png,TH1000000197,C3F-SLXT-SGQ,TH1000000197,C3F-SLXT-SGQ,✅,✅,1.00,1.00,0.55,0.00,0.00,0.16,0.39
barcodes/TH1000000198.png,TH1000000198,NPS-TULB-E6K,TH1000000198,NPS-TULB-E6K,✅,✅,1.00,1.00,0.54,0.00,0.00,0.16,0.38
barcodes/TH1000000199.png,TH1000000199,BR4-LXVE-GRT,TH1000000199,BR4-LXVE-GRT,✅,✅,1.00,1.00,0.52,0.00,0.00,0.16,0.35
barcodes/TH1000000200.png,TH1000000200,X3F-5CDL-LDT,TH1000000200,X3F-SCDL-LDT,✅,⚠️ Close,1.00,0.90,0.51,0.00,0.00,0.16,0.34
